id,vote,Last Grade in School,Age,Gender,Latino or Hispanic Origin,Race,Party,Region
3147,1,1,0,0,1,0,2,0
3148,2,3,4,0,1,0,1,0
3149,,1,0,0,1,0,9,1
3150,4,3,3,0,1,0,1,0
3151,2,2,3,1,0,0,2,0
3152,1,2,4,1,1,0,2,1
3153,1,2,5,1,1,0,3,2
3154,2,2,4,1,1,0,1,1
3155,1,2,3,0,1,0,2,2
3156,2,3,4,1,1,0,2,2
3157,1,4,3,1,1,0,0,2
3158,,1,1,0,1,0,1,2
3160,,0,2,1,1,0,0,1
3161,2,1,5,1,1,0,2,2
3162,4,4,3,0,1,0,0,1
3163,1,4,4,1,1,0,2,2
3164,2,3,4,0,1,0,1,2
3165,1,3,3,0,1,0,3,2
3166,2,3,4,0,1,0,2,2
3167,2,2,4,1,1,0,1,2
3168,2,1,4,0,1,0,1,2
3169,1,4,4,1,1,0,0,2
3170,1,4,4,1,1,0,2,2
3171,4,0,4,1,1,0,3,2
3172,2,3,5,0,1,0,2,2
3173,,1,3,1,1,0,0,2
3174,4,3,4,0,1,0,0,2
3175,2,1,4,1,1,0,1,2
3176,2,4,4,1,1,0,2,2
3177,2,1,4,1,1,0,2,2
3178,2,4,4,0,1,0,2,2
3179,4,4,3,1,1,0,3,2
3180,1,2,4,1,1,0,2,2
3181,4,1,3,1,1,0,0,1
3183,2,2,3,0,1,0,1,1
3184,1,2,3,0,1,0,1,1
3185,2,2,2,1,1,1,1,1
3186,,0,4,0,0,0,0,1
3187,1,1,3,0,1,0,0,1
3188,,4,3,0,1,0,2,1
3189,3,1,3,0,1,0,1,1
3190,1,2,4,1,1,0,0,1
3191,,1,5,0,1,1,1,1
3192,1,2,4,1,1,0,0,1
3193,1,3,4,1,1,0,0,1
3195,1,2,4,1,1,0,2,1
3196,1,4,4,0,1,0,0,1
3197,4,4,4,0,1,0,2,1
3198,1,1,5,1,1,0,2,1
3200,1,1,4,1,1,0,2,1
3201,1,3,4,0,1,0,0,1
3202,1,2,3,1,1,0,2,1
3203,2,3,4,1,1,0,1,1
3205,2,3,4,1,1,0,2,1
3206,1,3,5,1,1,0,0,1
3208,2,1,2,1,0,1,3,1
3209,1,3,3,1,1,0,2,1
3210,1,3,4,0,1,0,2,1
3211,1,1,5,1,1,0,0,1
3213,2,1,4,0,1,0,1,1
3214,2,0,1,1,0,4,1,2
3215,2,3,4,1,1,0,2,2
3216,1,1,4,1,1,0,2,2
3217,2,3,4,0,1,0,1,0
3218,2,2,1,1,0,4,2,2
3219,9,9,5,1,9,9,2,2
3220,1,1,4,1,1,0,0,1
3221,,2,4,0,1,0,3,1
3222,4,3,5,1,9,9,2,2
3223,1,1,3,1,1,0,0,2
3225,2,2,5,1,1,0,1,2
3226,2,2,3,0,1,0,1,2
3227,4,4,3,1,1,0,0,1
3228,2,1,0,1,0,4,3,0
3229,1,3,4,0,1,0,2,0
3230,1,1,4,1,1,0,2,1
3231,1,1,5,1,1,0,1,1
3232,1,1,3,0,1,0,2,1
3233,1,2,2,0,0,4,0,1
3234,,3,3,0,1,1,1,1
3235,1,2,5,1,1,0,2,1
3236,1,1,3,1,1,0,2,1
3237,,2,0,0,0,4,0,1
3238,2,3,4,1,1,0,1,1
3239,2,3,4,0,1,0,2,1
3240,2,1,3,1,1,0,3,1
3241,2,4,4,0,1,0,1,1
3242,2,1,3,1,1,0,2,1
3243,1,4,4,0,1,0,2,1
3244,1,1,4,0,1,0,0,1
6006,1,3,4,0,1,0,0,3
6009,1,2,2,1,1,0,0,1
6012,2,2,0,0,1,0,3,2
6014,4,1,1,1,0,4,2,3
6015,2,1,3,0,1,0,1,1
6018,,4,1,0,1,2,1,1
6027,4,2,3,1,1,0,2,1
6029,,1,0,0,1,0,3,1
6030,2,2,3,1,1,1,1,3
6032,1,1,2,0,1,0,0,1
6033,,1,0,1,1,0,9,1
6037,1,1,0,0,1,0,2,1
6040,1,1,3,0,1,0,2,3
6054,2,2,4,0,1,0,1,0
6058,3,4,1,0,1,0,3,1
6061,2,3,5,1,1,1,1,1
6063,1,1,2,0,1,0,0,1
6065,2,3,1,0,0,0,2,4
6067,1,1,3,1,1,0,0,2
6071,9,3,0,0,1,1,2,1
6072,1,1,4,0,1,0,2,2
6086,,2,1,0,1,0,2,3
6088,2,0,0,0,1,1,0,1
6090,3,2,2,0,1,0,2,2
6091,4,1,1,0,0,4,2,0
6092,3,0,3,0,0,4,2,2
6093,,1,3,0,1,0,1,2
6094,2,3,3,0,1,0,1,1
6096,2,3,2,0,1,0,2,2
6097,2,3,5,1,1,0,2,4
6099,1,4,5,0,1,0,0,3
6101,1,3,3,0,9,9,3,2
6102,1,3,3,0,1,0,3,2
6104,1,2,5,1,1,0,2,3
6105,2,2,0,1,1,0,2,3
6106,2,2,2,0,1,0,1,2
6107,,1,4,1,1,0,3,1
6109,1,2,4,1,1,0,0,2
6110,2,1,4,0,1,1,1,2
6111,2,3,2,0,1,1,2,1
6113,1,0,3,0,1,0,2,0
6127,1,2,5,1,1,0,0,1
6132,,0,2,0,1,1,9,2
6134,,2,0,1,1,2,2,1
6140,2,2,5,1,1,0,1,3
6144,1,3,3,0,1,0,0,2
6158,1,1,4,0,1,0,0,1
6159,2,2,5,0,1,0,0,2
6160,2,3,3,0,1,1,2,3
6166,4,1,0,0,1,0,2,2
6167,,4,4,1,1,0,2,1
6169,2,2,4,1,1,0,0,1
6174,,1,0,0,1,0,2,3
6175,2,1,4,0,0,4,1,0
6186,1,1,0,0,1,0,0,2
6192,1,4,3,1,1,0,0,0
6193,2,0,4,0,1,1,0,2
6196,2,1,2,0,1,0,2,3
6198,2,2,4,0,1,1,1,2
6211,2,2,0,1,1,2,1,3
6212,2,1,1,0,1,1,3,1
6215,2,3,3,0,1,0,2,1
6217,2,3,1,0,1,0,1,1
6218,2,0,4,0,1,1,1,2
6222,2,3,1,0,1,1,1,1
6223,2,1,3,1,1,1,1,1
6225,1,3,2,0,1,0,0,1
6226,,0,3,1,1,0,9,2
6227,,2,4,0,0,4,1,3
6236,1,3,1,0,1,0,0,2
6245,2,0,4,1,1,0,1,3
6246,1,2,0,1,1,0,2,2
6248,4,2,1,0,0,4,2,1
6256,2,4,1,1,1,0,1,2
6257,2,2,3,0,1,2,2,3
6260,2,0,4,0,1,1,1,2
6262,,4,1,1,1,0,0,1
6267,3,1,3,0,1,0,3,2
6274,2,2,5,0,1,0,1,2
6282,1,1,1,0,1,0,0,1
6284,1,2,3,0,1,0,0,1
6289,,1,2,0,1,0,2,1
6292,4,1,4,0,1,1,1,1
6294,2,4,2,0,1,0,2,2
6295,2,1,0,0,1,0,1,0
6298,3,1,1,0,1,0,2,2
6300,,1,0,1,0,4,1,0
6301,2,3,3,0,1,0,2,1
6302,2,1,0,1,0,4,2,3
6304,1,3,2,1,1,0,2,1
6307,1,1,0,0,1,0,2,3
6310,2,0,1,1,1,9,1,0
6314,,2,0,0,1,0,0,1
6316,2,4,4,0,1,0,1,1
6317,2,2,3,1,1,1,1,1
6319,1,2,2,0,1,0,0,2
6320,2,1,1,1,1,1,1,2
6322,2,2,4,0,1,1,1,1
6325,2,2,2,0,1,0,2,3
6326,,1,1,0,1,2,1,3
6331,2,0,4,0,1,1,1,1
6333,,9,4,0,1,0,3,3
6341,1,2,2,0,1,0,0,1
6342,1,3,2,1,1,0,0,1
6344,1,3,5,0,1,0,0,3
6346,1,1,3,0,1,0,0,3
6347,2,1,5,0,1,0,1,1
6348,1,3,5,0,1,0,3,3
6352,4,2,3,0,1,0,2,3
6354,,1,3,1,1,0,0,3
6361,1,1,1,1,1,0,0,0
6362,1,2,1,0,1,0,0,1
6367,3,1,2,0,1,0,0,1
6369,2,1,0,0,1,0,1,1
6371,,1,0,0,1,0,3,1
6372,1,4,4,0,1,0,0,3
6374,1,3,5,1,1,0,0,3
6380,2,1,1,1,1,1,1,1
6383,2,2,0,0,1,1,2,2
6390,2,3,2,0,1,0,2,2
6395,1,3,2,0,1,0,3,3
6396,4,2,3,1,1,1,1,3
6397,4,0,3,0,1,0,9,1
6403,,2,0,0,1,0,0,1
6417,2,2,0,0,1,1,1,1
6419,,3,1,1,1,0,0,0
6423,1,2,0,1,1,0,0,1
6424,1,1,4,0,1,0,2,1
6428,,1,1,0,1,0,2,1
6438,3,2,1,0,1,0,2,1
6442,,2,4,0,0,4,3,3
6446,1,3,4,0,1,0,2,2
6451,1,3,4,0,0,0,2,0
6454,2,1,2,0,1,0,1,2
6455,1,4,4,1,1,0,2,1
6458,2,1,4,0,1,1,1,2
6459,2,3,4,1,1,0,1,2
6461,2,1,4,1,1,0,1,2
6463,2,2,1,1,1,0,2,2
6464,,2,2,0,1,2,2,0
6471,1,3,5,0,1,0,0,2
6472,,1,4,1,1,1,1,0
6476,,9,5,0,9,9,9,0
6481,,1,1,0,1,0,2,1
6482,2,1,4,1,1,0,1,1
6484,2,1,3,1,1,1,2,1
6491,4,2,2,0,1,0,2,0
6495,1,2,4,1,1,0,0,0
6500,9,3,1,1,1,1,2,1
6504,2,4,4,0,1,1,1,1
6511,9,2,2,1,1,0,2,3
6514,2,4,5,1,1,0,2,3
6516,1,3,1,0,1,0,2,1
6521,,0,0,0,1,0,2,3
6530,2,3,1,0,1,0,2,3
6531,1,4,3,0,1,0,0,0
6540,2,2,4,1,1,0,1,3
6545,2,2,0,1,1,1,3,1
6562,4,1,1,0,1,2,1,0
6571,,1,4,0,1,0,3,1
6572,,2,3,1,1,0,1,3
6576,1,3,2,1,1,0,0,1
6577,2,3,2,1,1,1,2,0
6580,1,3,5,0,1,0,2,1
6585,,1,0,0,0,0,2,2
6586,2,4,2,1,1,0,2,3
6587,2,3,0,1,1,0,2,3
6589,,1,0,0,1,0,3,1
6595,1,3,3,0,1,0,0,0
6596,2,1,2,1,1,0,1,3
6599,2,4,4,1,1,0,1,1
6600,2,2,0,0,1,1,1,1
6602,3,3,2,0,1,0,0,3
6612,1,1,3,0,1,0,3,1
6613,1,3,1,0,1,0,0,2
6614,1,3,2,0,1,0,0,1
6619,4,2,2,0,1,0,3,2
6620,1,1,3,0,1,0,0,1
6626,1,3,4,0,1,0,0,3
6628,1,3,3,1,1,0,0,1
6629,1,3,4,1,1,0,0,3
6632,,1,1,0,0,0,0,1
6636,4,1,1,0,0,4,9,3
6639,2,2,4,1,1,0,1,3
6643,4,4,4,1,1,0,2,0
6645,,1,0,0,1,0,9,2
6646,2,1,0,1,1,1,1,1
6650,,1,2,1,0,0,1,1
6657,,2,0,1,0,0,9,2
6660,,2,3,0,1,2,2,3
6662,1,1,4,0,1,0,2,4
6663,,3,1,0,1,2,1,3
6667,,2,5,1,1,0,9,1
6669,2,3,5,1,1,0,2,3
6670,,4,0,0,1,0,2,3
6672,4,2,0,0,1,0,2,1
6684,,2,2,0,1,0,2,1
6685,1,3,4,0,1,9,9,1
6689,1,1,4,1,1,0,0,2
6690,3,1,5,0,1,0,2,3
6692,1,2,3,1,1,0,2,1
6700,4,3,4,1,1,0,9,1
6701,2,1,2,0,1,1,1,1
6704,2,4,4,1,1,0,1,1
6707,2,3,1,0,1,0,1,2
6714,2,3,3,1,1,0,1,2
6717,2,4,2,1,1,0,1,1
6719,1,2,4,1,1,0,0,0
6720,2,2,0,1,1,1,2,1
6725,2,1,0,0,1,0,9,2
6730,3,3,1,0,1,1,2,1
6731,,1,2,0,1,0,2,2
6738,,2,0,0,0,4,2,1
6743,4,3,0,1,0,4,9,0
6745,2,2,4,0,1,0,1,1
6747,2,4,3,1,1,0,1,0
6748,,3,1,0,1,2,3,3
6752,4,3,3,1,1,0,2,1
6756,1,2,3,0,1,0,2,0
6757,1,3,3,0,1,0,2,0
6758,2,4,3,0,1,2,2,1
6761,3,1,0,0,1,2,2,1
6763,1,2,5,1,1,0,2,0
6764,4,4,4,0,1,2,2,3
6771,3,4,5,0,1,0,2,0
6773,1,1,5,0,1,0,2,1
6776,,1,0,0,1,9,0,1
6788,2,2,5,0,1,0,1,0
6800,,3,0,0,1,2,1,3
6820,1,1,5,1,1,0,2,0
6821,2,3,0,0,1,2,1,4
6830,,2,0,0,1,0,9,3
6846,2,2,1,0,0,4,1,3
6851,3,1,1,1,0,4,1,0
6853,2,2,5,1,1,0,1,3
6858,1,1,2,0,1,0,2,0
6859,1,2,4,0,1,0,1,0
6862,4,1,1,0,1,0,1,0
6863,,3,4,0,1,1,9,0
6872,1,3,4,0,1,0,3,0
6874,1,3,0,1,0,4,0,0
6882,3,3,0,0,0,0,2,0
6883,3,2,2,0,1,1,1,0
6884,2,4,4,0,1,0,1,0
